Version 4
SHEET 1 3428 1716
WIRE 96 0 0 0
WIRE 288 0 192 0
WIRE 480 0 384 0
WIRE 672 0 576 0
WIRE 864 0 768 0
WIRE 1072 0 960 0
WIRE 1248 0 1152 0
WIRE 1440 0 1344 0
WIRE 1632 0 1536 0
WIRE 1824 0 1728 0
WIRE 2016 0 1920 0
WIRE 2208 0 2112 0
WIRE 2400 0 2304 0
WIRE 2592 0 2496 0
WIRE 2784 0 2688 0
WIRE 2976 0 2880 0
WIRE 3168 0 3072 0
WIRE 3360 0 3264 0
WIRE 0 32 0 0
WIRE 192 32 192 0
WIRE 384 32 384 0
WIRE 576 32 576 0
WIRE 768 32 768 0
WIRE 960 32 960 0
WIRE 1152 32 1152 0
WIRE 1344 32 1344 0
WIRE 1536 32 1536 0
WIRE 1728 32 1728 0
WIRE 1920 32 1920 0
WIRE 2112 32 2112 0
WIRE 2304 32 2304 0
WIRE 2496 32 2496 0
WIRE 2688 32 2688 0
WIRE 2880 32 2880 0
WIRE 3072 32 3072 0
WIRE 3264 32 3264 0
WIRE 0 160 0 112
WIRE 0 160 -160 160
WIRE 96 160 96 0
WIRE 192 160 192 112
WIRE 192 160 96 160
WIRE 288 160 288 0
WIRE 384 160 384 112
WIRE 384 160 288 160
WIRE 480 160 480 0
WIRE 576 160 576 112
WIRE 576 160 480 160
WIRE 672 160 672 0
WIRE 768 160 768 112
WIRE 768 160 672 160
WIRE 864 160 864 0
WIRE 960 160 960 112
WIRE 960 160 864 160
WIRE 1072 160 1072 0
WIRE 1152 160 1152 112
WIRE 1152 160 1072 160
WIRE 1248 160 1248 0
WIRE 1344 160 1344 112
WIRE 1344 160 1248 160
WIRE 1440 160 1440 0
WIRE 1536 160 1536 112
WIRE 1536 160 1440 160
WIRE 1632 160 1632 0
WIRE 1728 160 1728 112
WIRE 1728 160 1632 160
WIRE 1824 160 1824 0
WIRE 1920 160 1920 112
WIRE 1920 160 1824 160
WIRE 2016 160 2016 0
WIRE 2112 160 2112 112
WIRE 2112 160 2016 160
WIRE 2208 160 2208 0
WIRE 2304 160 2304 112
WIRE 2304 160 2208 160
WIRE 2400 160 2400 0
WIRE 2496 160 2496 112
WIRE 2496 160 2400 160
WIRE 2592 160 2592 0
WIRE 2688 160 2688 112
WIRE 2688 160 2592 160
WIRE 2784 160 2784 0
WIRE 2880 160 2880 112
WIRE 2880 160 2784 160
WIRE 2976 160 2976 0
WIRE 3072 160 3072 112
WIRE 3072 160 2976 160
WIRE 3168 160 3168 0
WIRE 3264 160 3264 112
WIRE 3264 160 3168 160
WIRE 96 224 96 160
WIRE 96 224 -48 224
WIRE 288 224 288 160
WIRE 288 224 144 224
WIRE 480 224 480 160
WIRE 480 224 336 224
WIRE 672 224 672 160
WIRE 672 224 528 224
WIRE 864 224 864 160
WIRE 864 224 720 224
WIRE 1072 224 1072 160
WIRE 1072 224 912 224
WIRE 1248 224 1248 160
WIRE 1248 224 1104 224
WIRE 1440 224 1440 160
WIRE 1440 224 1296 224
WIRE 1632 224 1632 160
WIRE 1632 224 1488 224
WIRE 1824 224 1824 160
WIRE 1824 224 1680 224
WIRE 2016 224 2016 160
WIRE 2016 224 1872 224
WIRE 2208 224 2208 160
WIRE 2208 224 2064 224
WIRE 2400 224 2400 160
WIRE 2400 224 2256 224
WIRE 2592 224 2592 160
WIRE 2592 224 2448 224
WIRE 2784 224 2784 160
WIRE 2784 224 2640 224
WIRE 2976 224 2976 160
WIRE 2976 224 2832 224
WIRE 3168 224 3168 160
WIRE 3168 224 3024 224
WIRE 3360 224 3360 0
WIRE 3360 224 3216 224
WIRE 240 256 48 256
WIRE 432 256 240 256
WIRE 624 256 432 256
WIRE 816 256 624 256
WIRE 1008 256 816 256
WIRE 1200 256 1008 256
WIRE 1392 256 1200 256
WIRE 1584 256 1392 256
WIRE 1776 256 1584 256
WIRE 1968 256 1776 256
WIRE 2160 256 1968 256
WIRE 2352 256 2160 256
WIRE 2544 256 2352 256
WIRE 2736 256 2544 256
WIRE 2928 256 2736 256
WIRE 3120 256 2928 256
WIRE 3312 256 3120 256
WIRE 3424 256 3312 256
WIRE -48 288 -48 224
WIRE 48 288 48 256
WIRE 144 288 144 224
WIRE 240 288 240 256
WIRE 336 288 336 224
WIRE 432 288 432 256
WIRE 528 288 528 224
WIRE 624 288 624 256
WIRE 720 288 720 224
WIRE 816 288 816 256
WIRE 912 288 912 224
WIRE 1008 288 1008 256
WIRE 1104 288 1104 224
WIRE 1200 288 1200 256
WIRE 1296 288 1296 224
WIRE 1392 288 1392 256
WIRE 1488 288 1488 224
WIRE 1584 288 1584 256
WIRE 1680 288 1680 224
WIRE 1776 288 1776 256
WIRE 1872 288 1872 224
WIRE 1968 288 1968 256
WIRE 2064 288 2064 224
WIRE 2160 288 2160 256
WIRE 2256 288 2256 224
WIRE 2352 288 2352 256
WIRE 2448 288 2448 224
WIRE 2544 288 2544 256
WIRE 2640 288 2640 224
WIRE 2736 288 2736 256
WIRE 2832 288 2832 224
WIRE 2928 288 2928 256
WIRE 3024 288 3024 224
WIRE 3120 288 3120 256
WIRE 3216 288 3216 224
WIRE 3312 288 3312 256
WIRE -48 496 -48 480
WIRE 144 496 144 480
WIRE 336 496 336 480
WIRE 528 496 528 480
WIRE 720 496 720 480
WIRE 912 496 912 480
WIRE 1104 496 1104 480
WIRE 1296 496 1296 480
WIRE 1488 496 1488 480
WIRE 1680 496 1680 480
WIRE 1872 496 1872 480
WIRE 2064 496 2064 480
WIRE 2256 496 2256 480
WIRE 2448 496 2448 480
WIRE 2640 496 2640 480
WIRE 2832 496 2832 480
WIRE 3024 496 3024 480
WIRE 3216 496 3216 480
WIRE 1776 592 1776 480
WIRE 1792 592 1776 592
WIRE 624 608 624 480
WIRE 640 608 624 608
WIRE 1584 608 1584 480
WIRE 1776 608 1584 608
WIRE 2928 608 2928 480
WIRE 2944 608 2928 608
WIRE 432 624 432 480
WIRE 624 624 432 624
WIRE 1392 624 1392 480
WIRE 1760 624 1392 624
WIRE 2736 624 2736 480
WIRE 2928 624 2736 624
WIRE -48 640 -48 576
WIRE 144 640 144 576
WIRE 144 640 -48 640
WIRE 256 640 144 640
WIRE 336 640 336 576
WIRE 336 640 256 640
WIRE 528 640 528 576
WIRE 528 640 336 640
WIRE 576 640 528 640
WIRE 720 640 720 576
WIRE 720 640 576 640
WIRE 912 640 912 576
WIRE 912 640 720 640
WIRE 1104 640 1104 576
WIRE 1104 640 912 640
WIRE 1296 640 1296 576
WIRE 1296 640 1104 640
WIRE 1488 640 1488 576
WIRE 1488 640 1296 640
WIRE 1680 640 1680 576
WIRE 1680 640 1488 640
WIRE 1728 640 1680 640
WIRE 1872 640 1872 576
WIRE 1872 640 1728 640
WIRE 2064 640 2064 576
WIRE 2064 640 1872 640
WIRE 2256 640 2256 576
WIRE 2256 640 2064 640
WIRE 2448 640 2448 576
WIRE 2448 640 2256 640
WIRE 2640 640 2640 576
WIRE 2640 640 2448 640
WIRE 2832 640 2832 576
WIRE 2832 640 2640 640
WIRE 2912 640 2832 640
WIRE 3024 640 3024 576
WIRE 3024 640 2912 640
WIRE 3216 640 3216 576
WIRE 3216 640 3024 640
WIRE 240 656 240 480
WIRE 608 656 240 656
WIRE 1200 656 1200 480
WIRE 1744 656 1200 656
WIRE 2544 656 2544 480
WIRE 2896 656 2544 656
WIRE 48 672 48 480
WIRE 592 672 48 672
WIRE 2352 672 2352 480
WIRE 2880 672 2352 672
WIRE 384 736 304 736
WIRE 576 736 576 640
WIRE 576 736 560 736
WIRE 1536 736 1472 736
WIRE 1728 736 1728 640
WIRE 1728 736 1712 736
WIRE 2688 736 2592 736
WIRE 2912 736 2912 640
WIRE 2912 736 2864 736
WIRE 384 768 320 768
WIRE 592 768 592 672
WIRE 592 768 560 768
WIRE 1536 768 1488 768
WIRE 1744 768 1744 656
WIRE 1744 768 1712 768
WIRE 2688 768 2608 768
WIRE 2880 768 2880 672
WIRE 2880 768 2864 768
WIRE 384 800 336 800
WIRE 608 800 608 656
WIRE 608 800 560 800
WIRE 1536 800 1504 800
WIRE 1760 800 1760 624
WIRE 1760 800 1712 800
WIRE 2688 800 2624 800
WIRE 2896 800 2896 656
WIRE 2896 800 2864 800
WIRE 384 832 368 832
WIRE 624 832 624 624
WIRE 624 832 560 832
WIRE 1536 832 1520 832
WIRE 1776 832 1776 608
WIRE 1776 832 1712 832
WIRE 2688 832 2672 832
WIRE 2928 832 2928 624
WIRE 2928 832 2864 832
WIRE -160 848 -160 160
WIRE 368 848 368 832
WIRE 368 848 -160 848
WIRE 1520 848 1520 832
WIRE 1520 848 1456 848
WIRE 2672 848 2672 832
WIRE 2672 848 2352 848
WIRE 368 864 368 848
WIRE 384 864 368 864
WIRE 640 864 640 608
WIRE 640 864 560 864
WIRE 1520 864 1520 848
